DOI,Title,Status of the DOI in Crossref,Status of the DOI on publisher's website
10.1016/j.jevs.2023.104266,REMOVED: Social License to Operate – Why Public Perception Matters for Horse Sport – Some Personal Reflections,covered not retracted,Normal artcle
10.1016/j.jmir.2023.02.010,TEMPORARY REMOVAL: Head of Department (HOD): To be or not to be?,covered not retracted,Normal artcle
10.1016/j.jpsychores.2022.111094,"TEMPORARY REMOVAL: Changes in illness perception, pain catastrophizing, and psychological distress following hand surgeon consultation: A prospective study",covered not retracted,Normal artcle
10.1016/j.jpurol.2023.02.006,TEMPORARY REMOVAL: Fertility Preservation in Transfeminine Adolescents – Case Series of Combined Testicular Sperm Extraction and Histrelin Acetate Subcutaneous Implant Placement,covered not retracted,Normal artcle
10.1016/j.ssresearch.2018.12.003,"TEMPORARY REMOVAL: Changing worldwide attitudes toward homosexuality: The influence of global and region-specific cultures, 1981–2012",covered not retracted,Normal artcle
10.1016/j.trip.2023.100756,TEMPORARY REMOVAL: Investigating equipment productivity in feeder road maintenance in Uganda,covered not retracted,Normal artcle
10.1016/j.urology.2022.12.063,TEMPORARY REMOVAL: What's in a p-value? A fragility analysis of RCTs in the AUA guidelines for benign prostatic hyperplasia,covered not retracted,Normal artcle
10.1038/gim.2015.163,Retraction Note: Retraction notice for: “Validation of a multiplex genotyping platform using a novel genomic database approach”,covered not retracted,Retraction notice
10.1063/1.3559744,"Retraction: “Explicitly correlated equation-of-motion coupled-cluster methods for excited and electron-attached states” [J. Chem. Phys.
            133, 204103 (2010)]",covered not retracted,Retraction notice
10.1063/1.4794148,"Retraction: “Lithium-ion conducting La<sub>2/3–<i>x</i></sub>Li<sub>3<i>x</i></sub>TiO<sub>3</sub> solid electrolyte thin films with stepped and terraced surfaces” [Appl. Phys. Lett. 100, 173107 (2012)]",covered not retracted,Retraction notice
10.1063/1.4813235,"Retraction: “Temporally resolved imaging on quenching and re-ignition of nanosecond underwater discharge” [AIP Advances 2, 042153 (2012)]",covered not retracted,Retraction notice
10.1063/1.4868137,"Retraction: “Photo-induced changes in a hybrid amorphous chalcogenide/silica photonic crystal fiber” [Appl. Phys. Lett. 104, 011114 (2014)]",covered not retracted,Retraction notice
10.1063/1.4868980,"Retraction: “The bonding, charge distribution, spin ordering, optical, and elastic properties of four MAX phases Cr<sub>2</sub>AX (A = Al or Ge, X = C or N): From density functional theory study” [J. Appl. Phys. <b>114</b>, 183503 (2013)]",covered not retracted,Retraction notice
10.1063/1.4881076,"Retraction: “Erratum: ‘Study of defect-induced ferromagnetism in hydrogenated anatase TiO<sub>2</sub>:Co’ [J. Appl. Phys. <b>107</b>, 113916 (2010)]” [J. Appl. Phys. <b>114</b>, 129902 (2013)]",covered not retracted,Retraction notice
10.1063/1.4881078,"Retraction: “Study of defect-induced ferromagnetism in hydrogenated anatase TiO<sub>2</sub>:Co” [J. Appl. Phys. <b>107</b>, 113916 (2010)]",covered not retracted,Retraction notice
10.1063/1.4881079,"Retraction: “Study of electronic structure and magnetization correlations in hydrogenated and vacuum annealed Ni doped ZnO” [J. Appl. Phys. <b>109</b>, 063907 (2011)]",covered not retracted,Retraction notice
10.1063/1.4886385,"Retraction: “New method to assess the loss parameters of the photovoltaic modules” [J. Renewable Sustainable Energy <b>4</b>, 063115 (2012)]",covered not retracted,Retraction notice
10.1063/1.4886778,"Retraction: “Broadband and omnidirectional antireflection from conductive indium-tin-oxide nanocolumns prepared by glancing-angle deposition with nitrogen” [Appl. Phys. Lett. <b>94</b>, 051114 (2009)]",covered not retracted,Retraction notice
10.1063/1.4900524,"Retraction: “Optical and carrier transport properties of graphene oxide based crystalline-Si/organic Schottky junction solar cells” [J. Appl. Phys. <b>114</b>, 234506 (2013)]",covered not retracted,Retraction notice
10.1063/1.4902333,"Retraction: “Observation of large magnetodielectric and direct magnetoelectric behavior in LCMO/PVDF 0-3 nanocomposites” [Appl. Phys. Lett. <b>102</b>, 072902 (2013)]",covered not retracted,Retraction notice
10.1063/1.4953083,"Retraction: Response to “Comment on ‘Anomalous capacitance response induced by the superconducting gap in an Au/BiFeO<sub>3</sub>/La<sub>1.84</sub>Sr<sub>0.16</sub>CuO<sub>4</sub>/LaSrAlO<sub>4</sub> heterostructure’” [Appl. Phys. Lett. <b>105</b>, 246104 (2014)]",covered not retracted,Retraction notice
10.1063/1.4963744,"Retraction: “Manipulating fluorescence color and intensity with regular metal nanoparticle-based composite materials” [Appl. Phys. Lett. <b>108</b>, 051112 (2016)]",covered not retracted,Retraction notice
10.1063/1.4974919,"Retraction: “Atomistic simulation of damage accumulation and amorphization in Ge” [J. Appl. Phys. <b>117</b>, 055703 (2015)]",covered not retracted,Retraction notice
10.1063/1.4975639,"Retraction: “Sub-kT/q subthreshold slope p-metal-oxide-semiconductor field-effect transistors with single-grained Pb(Zr,Ti)O<sub>3</sub> featuring a highly reliable negative capacitance” [Appl. Phys. Lett. <b>108</b>, 103504 (2016)]",covered not retracted,Retraction notice
10.1063/1.4975640,"Retraction: “Bulk- and layer-heterojunction phototransistors based on poly[2-methoxy-5-(2′-ethylhexyloxy-p-phenylenevinylene)] and PbS quantum dot hybrids” [Appl. Phys. Lett. <b>106</b>, 253501 (2015)]",covered not retracted,Retraction notice
10.1063/1.4978413,"Retraction: “Experimental techniques for imaging and measuring transient vapor nanobubbles” [Appl. Phys. Lett. <b>101</b>, 264102 (2012)]",covered not retracted,Retraction notice
10.1063/1.4990015,"Retraction: “Stability and combustion of metal nano-particles and their additive impact with diesel and biodiesel on engine efficiency: A comprehensive study” [J. Renewable Sustainable Energy 9, 022701 (2017)]",covered not retracted,Retraction notice
10.1063/1.4990016,"Retraction: “High-efficient and low-cost catalyst for hydrogen evolution reaction: Nickel phosphide nano-spheres” [J. Renewable Sustainable Energy <b>9</b>, 023104 (2017)]",covered not retracted,Retraction notice
10.1063/1.4990017,"Retraction: “Safety considerations during production and consumption of hydrogen using proton exchange membrane electrolysis” [J. Renewable Sustainable Energy <b>9</b>, 013101 (2017)]",covered not retracted,Retraction notice
10.1063/1.4990395,"Retraction: “Study on reaction mechanism of dehydrogenation of magnesium hydride by <i>in situ</i> transmission electron microscopy” [Appl. Phys. Lett. <b>96</b>, 223109 (2010)]",covered not retracted,Retraction notice
10.1063/1.5010777,"Retraction: “Multibit ferroelectric field-effect transistor with epitaxial-like Pb(Zr,Ti)O<sub>3</sub>” [J. Appl. Phys. <b>119</b>, 124108 (2016)]",covered not retracted,Retraction notice
10.1063/1.5046407,"Retraction: “Nucleation-controlled low-temperature solid-phase           crystallization for Sn-doped polycrystalline-Ge film on insulator with high carrier           mobility (∼550 cm<sup>2</sup>/V s)” [Appl. Phys. Lett. <b>112</b>, 242103           (2018)]",covered not retracted,Retraction notice
10.1063/1.5070064,"Retraction: “Vibration and acoustic noise emitted by dry-type air-core reactors under PWM voltage excitation” [AIP Advances 8, 056639 (2018)]",covered not retracted,Retraction notice
10.1063/1.5081445,"Retraction: “Existence of vortices in nonlinear optics” [J. Math. Phys. 59, 101509 (2018)]",covered not retracted,Retraction notice
10.1063/1.5088515,"Retraction: “Flexural wave suppression by an elastic metamaterial beam with zero bending stiffness” [J. Appl. Phys. 121, 134902 (2017)]",covered not retracted,Retraction notice
10.1063/1.5092970,"Retraction: “Investigation of <i>in-situ</i> co-doping by Sb and P of germanium films grown on Si(001) by molecular beam epitaxy” [J. Appl. Phys. 123, 133102 (2018)]",covered not retracted,Retraction notice
10.1063/1.5097824,"Retraction: “Towards a juggling <sup>87</sup>Rb atomic dual fountain” [AIP Adv. 8, 035316 (2018)]",covered not retracted,Retraction notice
10.1063/1.5102174,"Retraction: “Harvest of ocean energy by triboelectric generator technology” [Appl. Phys. Rev. <b>5</b>, 031303 (2018)]",covered not retracted,Retraction notice
10.1063/1.5108503,"Retraction: “Neglecting nonlocality leads to unrealistic numerical scheme for fractional differential equation: Fake and manipulated results” [Chaos <b>29</b>, 013144 (2019)]",covered not retracted,Retraction notice
10.1063/1.5111002,"Retraction: “Finite-time stability analysis of fractional differential systems with variable coefficients” [Chaos <b>29</b>, 013110 (2019)]",covered not retracted,Retraction notice
10.1063/1.5115782,"Retraction: “Grain boundary diffusion of magnetron sputter coated heavy rare earth elements in sintered Nd-Fe-B magnet” [J. Appl. Phys. 123, 245112 (2018)]",covered not retracted,Retraction notice
10.1063/1.5121516,"Retraction: “Molecular dynamic simulation of bubble nucleation in a nanochannel with a groove” [AIP Adv. 9, 035044 (2019)]",covered not retracted,Retraction notice
10.1063/5.0004029,"Retraction: “Numerical study of a bubble driven micromixer based on thermal inkjet technology” [Phys. Fluids 31, 062006 (2019)]",covered not retracted,Retraction notice
10.1063/5.0008545,"Retraction: “Transition between multimode oscillations in a loaded hair bundle” [Chaos 29, 083135 (2019)]",covered not retracted,Retraction notice
10.1063/5.0009657,"Retraction: “A fractional model for predator-prey with omnivore” [Chaos, <b>29</b>, 013136 (2019)]",covered not retracted,Retraction notice
10.1063/5.0013366,"Retraction: “On the tertiary instability formalism of zonal flows in magnetized plasmas” [Phys. Plasmas <b>25</b>, 052102 (2018)]",covered not retracted,Retraction notice
10.1063/5.0027218,"Publisher's Note: “Numerical modeling of the sugarcane bagasse gasification in a fast fluidized bed reactor” [J. Renewable Sustainable Energy <b>12</b>, 043102 (2020)]",covered not retracted,Retraction notice
10.1063/5.0034748,"Retraction: “Magnetic-field-induced ferroelectric domain dynamics and in-plane polarization in odd and mixed layered Aurivillius structures” [J. Appl. Phys. 126, 084104 (2019)]",covered not retracted,Retraction notice
10.1063/5.0040852,"Retraction: “Φ memristor: Real memristor found” [J. Appl. Phys. 125, 054504 (2019)]",covered not retracted,Retraction notice
10.1063/5.0050834,"Retraction: “Spin-orbit coupling from a two-component self-consistent approach. II. Non-collinear density functional theories” [J. Chem. Phys. 151, 074108 (2019)]",covered not retracted,Retraction notice
10.1063/5.0054540,"Retraction: “Multipole hair of Schwarzschild-Tangherlini black holes” [J. Math. Phys. 60, 102502 (2019)]",covered not retracted,Retraction notice
10.1063/5.0057329,"Publisher's Note: “Collaborative decision-making of wind-storage combined power generation system based on a variety of improved evaluation methods” [J. Renewable Sustainable Energy <b>13</b>, 026303 (2021)]",covered not retracted,Correction notice
10.1063/5.0061890,"Retraction: “Spherical and cylindrical shocks in a non-ideal dusty gas with magnetic field under the action of heat conduction and radiation heat flux” [Phys. Fluids <b>32</b>, 066104 (2020)]",covered not retracted,Retraction notice
10.1063/5.0061925,"Retraction: “Cylindrical shock waves in rotational axisymmetric non-ideal dusty gas with increasing energy under the action of monochromatic radiation” [Phys. Fluids <b>29</b>, 086102 (2017)]",covered not retracted,Retraction notice
10.1063/5.0064721,"Retraction: “Characteristic analysis of operation curve of energy storage system considering typical weather conditions to suppress photovoltaic power fluctuation” [J. Renewable Sustainable Energy <b>10</b>, 063502 (2018)]",covered not retracted,Retraction notice
10.1063/5.0066220,"Retraction: “Sedimentation of general shaped particles using a multigrid fictitious boundary method” [Phys. Fluids <b>32</b>, 063301 (2020)]",covered not retracted,Retraction notice
10.1063/5.0075259,"Retraction: “Exploring multiband tunneling for uncoupled particles: A polynomial view” [J. Appl. Phys. 122, 184301 (2017)]",covered not retracted,Retraction notice
10.1063/5.0077278,"Retraction: “Probing photodissociation dynamics using ring polymer molecular dynamics” [J. Chem. Phys. 150, 114105 (2019)]",covered not retracted,Retraction notice
10.1063/5.0078046,"Retraction: “On the formulation of Adams-Bashforth scheme with Atangana-Baleanu-Caputo fractional derivative to model chaotic problems” [Chaos 29, 023111 (2019)]",covered not retracted,Retraction notice
10.1063/5.0083591,"Publisher's Note: “Review of adaptive decomposition-based data preprocessing for renewable generation rich power system applications” [J. Renewable Sustainable Energy <b>13</b>, 062703 (2021)]",covered not retracted,Correction notice
10.1063/5.0096044,"Retraction: Low temperature method for synthesis of starch-capped ZnSe nanoparticles and its characterization studies [J. Appl. Phys. 112, 114331 (2012)]",covered not retracted,Retraction notice
10.1063/5.0097603,"Retraction: “Electrophoretic coating of carbon nanotubes for high energy-density capacitor applications” [J. Appl. Phys. 105, 104314 (2009)]",covered not retracted,Retraction notice
10.1063/5.0100803,"Retraction: “Construction of PD-L1-siRNA and IL-2 DNA loading PEI lipid nanoparticles in activating T cells and treating lung cancer” [AIP Adv. 11(4), 045201 (2021)]",covered not retracted,Retraction notice
10.1063/5.0101428,"Retraction: “Influence of the odd viscosity on a falling film down a slippery inclined plane” [Phys. Fluids <b>33</b>, 062106 (2021)]",covered not retracted,Retraction notice
10.1063/5.0120192,"Retraction: “A novel investigation on carbon nanotube/ZnO, Ag/ZnO and Ag/carbon nanotube/ZnO nanowires junctions for harvesting piezoelectric potential on textile” [J. Appl. Phys. 116, 034505 (2014)]",covered not retracted,Retraction notice
10.1063/5.0120758,"Retraction: “Improving signal-to-noise ratio of magnetic tunnel junction based radio frequency detector via spin-torque ferromagnetic resonance” [Rev. Sci. Instrum. 93, 053904 (2022)]",covered not retracted,Retraction notice
10.1063/5.0147931,"Publisher's Note: “Dynamic correlations of renewable-energy companies: Evidence from a multilayer network model” [J. Renewable Sustainable Energy <b>15</b>, 015904 (2023)]",covered not retracted,Correction notice
10.1063/5.0148439,"Retraction: “3D printing of multi-metallic microstructures by meniscus-confined electrodeposition” [Rev. Sci. Instrum. 93, 025102 (2022)]",covered not retracted,Retraction notice
10.1074/jbc.a115.500562,Retraction: Cyclooxygenase-2-derived prostaglandin E2 promotes human cholangiocarcinoma cell growth and invasion through EP1 receptor-mediated activation of the epidermal growth factor receptor and Akt.,covered not retracted,Retraction notice
10.1074/jbc.a115.602201,Retraction: Modulation of Stat3 activation by the cytosolic phospholipase A2α and cyclooxygenase-2-controlled prostaglandin E2 signaling pathway.,covered not retracted,Retraction notice
10.1080/00015385.2021.1963067,Retraction,covered not retracted,Retraction notice
10.1080/02670836.2017.1314067,Statement of Retraction,covered not retracted,Retraction notice
10.1080/02670836.2019.1646389,Retraction,covered not retracted,Retraction notice
10.1080/02670836.2022.2099860,Retraction,covered not retracted,Retraction notice
10.1080/02786826.2022.2082824,Retraction: Effect of relative humidity and wind on the human sneezing to prevent virus transmission: A numerical approach,covered not retracted,Retraction notice
10.1080/08897077.2015.1059109,Editorial Removal,covered not retracted,Retraction notice
10.1080/10717544.2022.2157535,Statement of Retraction,covered not retracted,Retraction notice
10.1080/10717544.2022.2157537,Statement of Retraction,covered not retracted,Retraction notice
10.1107/s2056989015022264,Azido{1-[(2-diethylaminoethylimino)methyl]naphthalato}copper(II). Erratum,covered not retracted,Retraction notice
10.1107/s2056989015022690,Bis[2-(2-hydroxybenzoylhydrazono)propionato]nickel(II) trihydrate. Erratum,covered not retracted,Retraction notice
10.1107/s2056989016002139,Azido{1-[2-(dimethylamino)ethyliminomethyl]naphthalenolato}copper(II). Erratum,covered not retracted,Retraction notice
10.1107/s2056989016015504,Bis(2-aminopyridine)dibenzoatocobalt(II). Erratum,covered not retracted,Retraction notice
10.1107/s2056989017006326,Bis[6-(cyclopentyliminomethyl)-2-methoxyphenolato]nickel(II). Corrigendum,covered not retracted,Retraction notice
10.1107/s2056989019015937,"2,2′-Dimethyl-7,7′-(methylenediimino)di-1,8-naphthyridin-1-ium bis(perchlorate). Erratum",covered not retracted,Retraction notice
10.1107/s2414314617000529,"4-[(4-Hydroxymethyl-2<i>H</i>-1,2,3-triazol-2-yl)methyl]-6,8-dimethyl-2<i>H</i>-chromen-2-one. Corrigendum",covered not retracted,Correction notice
10.1107/s2414314617000530,"6-<i>tert</i>-Butyl-4-[(4-hydroxymethyl-2<i>H</i>-1,2,3-triazol-2-yl)methyl]-2<i>H</i>-chromen-2-one. Corrigendum",covered not retracted,Correction notice
10.1116/1.4905778,"Retraction: “Electrical behavior of atomic layer deposited high quality SiO<sub>2</sub> gate dielectric” [J. Vac. Sci. Technol., A <b>33</b>, 01A107 (2015)]",covered not retracted,Retraction notice
10.1116/6.0001829,"Retraction: “Fabry–Perot-cavity-based refractometry without influence of mirror penetration depth” [J. Vac. Sci. Technol. B 39, 065001 (2021)]",covered not retracted,Retraction notice
10.1136/neurintsurg-2018-013994.wit,<i>Withdrawn: Effect of routing paradigm on patient-centered outcomes in acute ischemic stroke</i>,covered not retracted,Retraction notice
10.1177/00031348211003596,Retraction Notice of “Development of Trauma Level Prediction Models Using Emergency Medical Service Vital Signs to Reduce Over- and Undertriage Rates in Penetrating Wounds and Falls of the Elderly”,covered not retracted,Retraction notice
10.1177/00202940231152150,RETRACTION NOTICE: Path planning for unmanned wheeled robot based on improved ant colony optimization,covered not retracted,Retraction notice
10.1177/13694332231158882,RETRACTED: Investigation of ductile fracture behavior of lap-welded joints with 460 MPa steel,covered not retracted,Retraction notice
10.1186/1559-4106-8-11,"Retraction Note: Plasma protein adsorption to zwitterionic poly (carboxybetaine methacrylate) modified surfaces: chain chemistry and end-group effects on protein adsorption kinetics, adsorbed amounts and immunoblots",covered not retracted,Retraction notice
10.1186/s12935-020-01375-9,Correction to: RETRACTED ARTICLE: miR-484 suppresses proliferation and epithelial–mesenchymal transition by targeting ZEB1 and SMAD2 in cervical cancer cells,covered not retracted,Correction notice
10.1186/s13046-021-01991-x,Correction to: RETRACTED ARTICLE: Long non-coding RNA LINC00968 attenuates drug resistance of breast cancer cells through inhibiting the Wnt2/β-catenin signaling pathway by regulating WNT2,covered not retracted,Correction notice
10.1212/wnl.0000000000004439,"Mystery Case: <i>CSF-1R</i> mutation is a cause of intracranial cerebral calcifications, cysts, and leukoencephalopathy",covered not retracted,Retraction notice
10.2351/7.0000019,"Retraction: “Laser wavelength and dose effects on Al nanoparticles structural formation in deionized water” [J. Laser Appl. 28, 042007 (2016)]",covered not retracted,Retraction notice
10.2351/7.0000020,"Retraction: “Mn ferrite nanoparticle generation in distilled water using Nd:yttrium aluminum garnet laser” [J. Laser Appl. 26, 022008 (2014)]",covered not retracted,Retraction notice
10.2351/7.0000453,"Retraction: “Physical and mechanical characterization of dissimilar laser welded joints of AISI 316/Cu/SMA using fiber laser technology” [J. Laser Appl. 32, 032018 (2020)]",covered not retracted,Retraction notice
10.3402/gha.v7.25010,Corrigendum,covered not retracted,Correction notice
10.5812/gct.108641,Retraction Note: Preparation of Decellularized Bovine Tendon Scaffold and Evaluation of Its Interaction with Adipose Tissue-Derived Mesenchymal Stem Cells,covered not retracted,Retraction notice
10.5812/hepatmon.101548,Retraction Note: Bioinformatic Analysis of Codon Usage and Phylogenetic Relationships in Different Genotypes of the Hepatitis C Virus,covered not retracted,Retraction notice
10.5812/iji.96981,Retraction Note: Isolation of Lactobacillus Species from Domestic Dairy Products of Mahabad City,covered not retracted,Retraction notice
10.5812/jjcdc.122443,Retraction Note: The Effects of Family-Centered Education Based on the Health Belief Model on Knowledge and Attitude Among the Parents of Children with Asthma: A Randomized Controlled Clinical Trial,covered not retracted,Retraction notice